experiment_name,gen_model,embed_model,num_docs,chunk_size,chunk_overlap,num_questions_per_doc,total_questions,concurrency,total_input_tokens,total_output_tokens,total_tokens,total_runtime_seconds,tokens_per_second,cost_api_total,cost_api_per_1k_tokens,cost_api_per_document,cost_api_per_question,cost_api_input,cost_api_output,cost_local_total,cost_local_per_1k_tokens,cost_local_per_document,cost_local_per_question,cost_local_runtime_hours,cost_difference,cost_ratio,total_cost,cost_per_1k_tokens,cost_per_document,cost_per_question,pricing_mode,nolh_sample_idx,nolh_num_docs,nolh_chunk_size,nolh_num_questions
nolh_docs27_chunk3310_q6,gemma3:1b,embeddinggemma,27,3310,50,6,158,1,94937,2323,97260,65.67393174799516,1480.952904924397,0.2605725,0.0026791332510795805,0.009650833333333332,0.0016491930379746835,0.2373425,0.02323,0.027364138228331315,0.0002813503827712453,0.001013486601049308,0.00017319074828057795,0.018242758818887542,0.23320836177166868,9.522408410078036,0.2605725,0.0026791332510795805,0.009650833333333332,0.0016491930379746835,both,0,27,3310,6
nolh_docs37_chunk1750_q3,gemma3:1b,embeddinggemma,37,1750,50,3,111,1,75731,1608,77339,58.623796248983155,1319.2424399049637,0.2054075,0.002655936849454997,0.005551554054054054,0.0018505180180180178,0.18932749999999998,0.01608,0.02442658177040965,0.0003158378278799784,0.0006601778856867472,0.00022005929522891577,0.016284387846939766,0.18098091822959034,8.40917906282043,0.2054075,0.002655936849454997,0.005551554054054054,0.0018505180180180178,both,1,37,1750,3
nolh_docs31_chunk2997_q8,gemma3:1b,embeddinggemma,31,2997,50,8,244,1,141839,3384,145223,88.77234216398938,1635.9036661636028,0.3884375,0.0026747657051568964,0.01253024193548387,0.0015919569672131148,0.3545975,0.03384,0.036988475901662245,0.00025470122433541686,0.0011931766419891047,0.00015159211435107476,0.024658983934441495,0.3514490240983377,10.501581655667618,0.3884375,0.0026747657051568964,0.01253024193548387,0.0015919569672131148,both,2,31,2997,8
nolh_docs24_chunk2114_q7,gemma3:1b,embeddinggemma,24,2114,50,7,165,1,97791,2423,100214,64.49550079200705,1553.813812891884,0.2687075,0.0026813369389506454,0.011196145833333332,0.0016285303030303029,0.2444775,0.02423,0.026873125330002936,0.00026815739647158016,0.001119713555416789,0.00016286742624244203,0.017915416886668624,0.24183437466999705,9.999116094621014,0.2687075,0.0026813369389506454,0.011196145833333332,0.0016285303030303029,both,3,24,2114,7
nolh_docs22_chunk674_q6,gemma3:1b,embeddinggemma,22,674,50,6,130,1,78304,1830,80134,52.84617937497384,1516.3631684970728,0.21406000000000003,0.0026712756133476434,0.00973,0.0016466153846153848,0.19576000000000002,0.0183,0.0220192414062391,0.0002747802606414144,0.0010008746093745045,0.00016937878004799308,0.014679494270826068,0.19204075859376094,9.721497487163505,0.21406000000000003,0.0026712756133476434,0.00973,0.0016466153846153848,both,4,22,674,6
nolh_docs8_chunk3755_q3,gemma3:1b,embeddinggemma,8,3755,50,3,24,1,16583,330,16913,13.741497584000168,1230.7974364957538,0.04475749999999999,0.0026463371371134624,0.005594687499999999,0.001864895833333333,0.041457499999999994,0.0033000000000000004,0.005725623993333403,0.00033853390843335916,0.0007157029991666754,0.00023856766638889182,0.003817082662222269,0.03903187600666659,7.817051914710627,0.04475749999999999,0.0026463371371134624,0.005594687499999999,0.001864895833333333,both,5,8,3755,3
nolh_docs10_chunk981_q3,gemma3:1b,embeddinggemma,10,981,50,3,30,1,20597,420,21017,16.341926499990226,1286.078480405145,0.055692500000000006,0.00264987866964838,0.00556925,0.0018564166666666668,0.051492500000000004,0.0042,0.006809136041662594,0.0003239823020251508,0.0006809136041662593,0.00022697120138875313,0.004539424027775063,0.04888336395833741,8.17908463852655,0.055692500000000006,0.00264987866964838,0.00556925,0.0018564166666666668,both,6,10,981,3
nolh_docs30_chunk2503_q8,gemma3:1b,embeddinggemma,30,2503,50,8,236,1,137281,3300,140581,86.17574279602559,1631.3291355404897,0.3762025,0.002676055085680142,0.012540083333333334,0.0015940783898305084,0.3432025,0.033,0.035906559498343996,0.00025541545086707305,0.0011968853166114666,0.00015214643855230507,0.02393770633222933,0.340295940501656,10.477263910995159,0.3762025,0.002676055085680142,0.012540083333333334,0.0015940783898305084,both,7,30,2503,8
nolh_docs38_chunk3955_q8,gemma3:1b,embeddinggemma,38,3955,50,8,300,1,174618,4120,178738,107.76484558701486,1658.5928279893258,0.47774500000000003,0.002672878738712529,0.012572236842105265,0.0015924833333333334,0.436545,0.0412,0.044902018994589524,0.0002512169711789856,0.0011816320788049874,0.00014967339664863173,0.02993467932972635,0.4328429810054105,10.639722014673016,0.47774500000000003,0.002672878738712529,0.012572236842105265,0.0015924833333333334,both,8,38,3955,8
nolh_docs16_chunk812_q2,gemma3:1b,embeddinggemma,16,812,50,2,31,1,23978,493,24471,22.41169904598064,1091.8850886670584,0.064875,0.002651097217114135,0.0040546875,0.002092741935483871,0.059945000000000005,0.00493,0.009338207935825267,0.0003816030377109749,0.0005836379959890792,0.0003012325140588796,0.006225471957216845,0.055536792064174736,6.9472644479367816,0.064875,0.002651097217114135,0.0040546875,0.002092741935483871,both,9,16,812,2
nolh_docs29_chunk3103_q4,gemma3:1b,embeddinggemma,29,3103,50,4,114,1,73330,1685,75015,53.5799941280129,1400.0561444776338,0.200175,0.002668466306738652,0.006902586206896552,0.001755921052631579,0.183325,0.01685,0.022324997553338707,0.0002976071126219917,0.0007698275018392657,0.00019583331187139218,0.014883331702225805,0.17785000244666127,8.966406357794373,0.200175,0.002668466306738652,0.006902586206896552,0.001755921052631579,both,10,29,3103,4
nolh_docs35_chunk575_q7,gemma3:1b,embeddinggemma,35,575,50,7,241,1,142267,3275,145542,89.2870461670027,1630.0460844877532,0.38841749999999997,0.002668765717112586,0.011097642857142856,0.0016116908713692945,0.35566749999999997,0.03275,0.03720293590291779,0.00025561649491499214,0.001062941025797651,0.0001543690286428124,0.02480195726861186,0.3512145640970822,10.440506658226852,0.38841749999999997,0.002668765717112586,0.011097642857142856,0.0016116908713692945,both,11,35,575,7
nolh_docs31_chunk3271_q2,gemma3:1b,embeddinggemma,31,3271,50,2,62,1,47303,992,48295,42.757835418022296,1129.500582240508,0.1281775,0.0026540532146184905,0.004134758064516129,0.0020673790322580645,0.1182575,0.00992,0.01781576475750929,0.00036889460104584925,0.0005747020889519125,0.00028735104447595626,0.011877176505006193,0.11036173524249071,7.194611162901305,0.1281775,0.0026540532146184905,0.004134758064516129,0.0020673790322580645,both,12,31,3271,2
nolh_docs18_chunk2411_q7,gemma3:1b,embeddinggemma,18,2411,50,7,123,1,72743,1779,74522,48.90067800095127,1523.9461505738288,0.19964749999999998,0.0026790410885376126,0.011091527777777777,0.0016231504065040649,0.18185749999999998,0.01779,0.02037528250039636,0.0002734129854324409,0.001131960138910909,0.00016565270325525497,0.013583521666930908,0.17927221749960362,9.798514449854437,0.19964749999999998,0.0026790410885376126,0.011091527777777777,0.0016231504065040649,both,13,18,2411,7
nolh_docs9_chunk1630_q9,gemma3:1b,embeddinggemma,9,1630,50,9,76,1,44500,1035,45535,27.809827668017533,1637.3708080315491,0.1216,0.0026704732623256838,0.013511111111111111,0.0016,0.11125,0.01035,0.011587428195007306,0.0002544730030747185,0.0012874920216674785,0.00015246616046062244,0.00772495213000487,0.11001257180499269,10.494131912066043,0.1216,0.0026704732623256838,0.013511111111111111,0.0016,both,14,9,1630,9
nolh_docs45_chunk1103_q5,gemma3:1b,embeddinggemma,45,1103,50,5,222,1,136573,3106,139679,93.13448583801802,1499.7559576689287,0.3724925,0.0026667752489636953,0.00827761111111111,0.0016778941441441442,0.3414325,0.03106,0.03880603576584084,0.0002778229781559206,0.0008623563503520187,0.00017480196290919296,0.02587069051056056,0.33368646423415915,9.598828961753624,0.3724925,0.0026667752489636953,0.00827761111111111,0.0016778941441441442,both,15,45,1103,5
nolh_docs41_chunk3845_q9,gemma3:1b,embeddinggemma,41,3845,50,9,364,1,209133,5020,214153,126.6409888309935,1691.0243829965202,0.5730325000000001,0.002675808884302345,0.013976402439024392,0.00157426510989011,0.5228325,0.050199999999999995,0.05276707867958062,0.0002463989702669616,0.0012870019190141615,0.00014496450186697973,0.03517805245305375,0.5202654213204194,10.859659362225553,0.5730325000000001,0.002675808884302345,0.013976402439024392,0.00157426510989011,both,16,41,3845,9
nolh_docs11_chunk489_q2,gemma3:1b,embeddinggemma,11,489,48,2,22,1,16784,338,17122,15.943470957012323,1073.9192266329767,0.04534,0.0026480551337460575,0.004121818181818181,0.0020609090909090907,0.04196,0.00338,0.006643112898755135,0.0003879869699074369,0.000603919354432285,0.0003019596772161425,0.004428741932503423,0.038696887101244866,6.82511357115372,0.04534,0.0026480551337460575,0.004121818181818181,0.0020609090909090907,both,17,11,489,2
nolh_docs41_chunk2473_q3,gemma3:1b,embeddinggemma,41,2473,50,3,123,1,83895,1791,85686,65.17068642194505,1314.7935782850184,0.2276475,0.002656764232196625,0.005552378048780488,0.0018507926829268292,0.2097375,0.01791,0.027154452675810438,0.0003169065270383778,0.0006623037238002546,0.0002207679079334182,0.018102968450540293,0.20049304732418957,8.38343172362268,0.2276475,0.002656764232196625,0.005552378048780488,0.0018507926829268292,both,18,41,2473,3
nolh_docs12_chunk2235_q9,gemma3:1b,embeddinggemma,12,2235,50,9,104,1,59649,1427,61076,37.9637221650191,1608.799045955437,0.16339250000000002,0.002675232497216583,0.013616041666666669,0.001571081730769231,0.14912250000000002,0.014270000000000001,0.01581821756875796,0.00025899236310102103,0.0013181847973964967,0.0001520982458534419,0.010545478379171972,0.14757428243124207,10.329387574154445,0.16339250000000002,0.002675232497216583,0.013616041666666669,0.001571081730769231,both,19,12,2235,9
nolh_docs45_chunk1886_q4,gemma3:1b,embeddinggemma,45,1886,50,4,177,1,113302,2468,115770,81.07466442204169,1427.9430056885406,0.307935,0.002659885980824048,0.006843,0.0017397457627118646,0.28325500000000003,0.02468,0.033781110175850705,0.00029179502613674275,0.0007506913372411268,0.00019085372980706612,0.022520740117233803,0.2741538898241493,9.115597397392087,0.307935,0.002659885980824048,0.006843,0.0017397457627118646,both,20,45,1886,4
nolh_docs28_chunk457_q6,gemma3:1b,embeddinggemma,28,457,45,6,166,1,99763,2410,102173,67.59453987202146,1511.5570014005104,0.2735075,0.002676905836179813,0.009768125,0.0016476355421686747,0.24940750000000003,0.024100000000000003,0.02816439161334227,0.0002756539556765708,0.0010058711290479381,0.00016966500971892932,0.018776261075561514,0.24534310838665774,9.711109821041964,0.2735075,0.002676905836179813,0.009768125,0.0016476355421686747,both,21,28,457,6
nolh_docs37_chunk3801_q5,gemma3:1b,embeddinggemma,37,3801,50,5,184,1,113675,2573,116248,77.23941433305308,1505.0347158089983,0.30991749999999996,0.002666002855963113,0.008376148648648647,0.0016843342391304346,0.2841875,0.02573,0.03218308930543878,0.0002768485419571845,0.0008698132244713185,0.00017490809405129774,0.021455392870292522,0.2777344106945612,9.62982444160901,0.30991749999999996,0.002666002855963113,0.008376148648648647,0.0016843342391304346,both,22,37,3801,5
nolh_docs48_chunk2345_q9,gemma3:1b,embeddinggemma,48,2345,50,9,428,1,244925,5755,250680,147.2705190959606,1702.173670187571,0.6698625,0.0026721816658688367,0.01395546875,0.0015650992990654206,0.6123125,0.05755,0.061362716289983577,0.0002447850498244119,0.0012783899227079912,0.00014337083245323265,0.04090847752665572,0.6084997837100165,10.91644145663975,0.6698625,0.0026721816658688367,0.01395546875,0.0015650992990654206,both,23,48,2345,9
nolh_docs38_chunk2606_q7,gemma3:1b,embeddinggemma,38,2606,50,7,259,1,153201,3580,156781,97.2262543789695,1612.5376936655134,0.41880249999999997,0.0026712579968235944,0.01102111842105263,0.0016169980694980693,0.38300249999999997,0.0358,0.04051093932457062,0.00025839189266920495,0.0010660773506465954,0.00015641289314506033,0.027007292883047082,0.37829156067542935,10.338010102520348,0.41880249999999997,0.0026712579968235944,0.01102111842105263,0.0016169980694980693,both,24,38,2606,7
nolh_docs26_chunk1218_q7,gemma3:1b,embeddinggemma,26,1218,50,7,178,1,104781,2500,107281,68.13051241399069,1574.6395586769388,0.28695250000000005,0.0026747746572086395,0.011036634615384618,0.0016120926966292138,0.26195250000000003,0.025,0.028387713505829457,0.00026461082116898104,0.0010918351348395946,0.00015948153654960368,0.018925142337219637,0.2585647864941706,10.108334365889453,0.28695250000000005,0.0026747746572086395,0.011036634615384618,0.0016120926966292138,both,25,26,1218,7
nolh_docs40_chunk3147_q1,gemma3:1b,embeddinggemma,40,3147,50,1,40,1,40319,2472,42791,76.42849695898622,559.8827885227537,0.1255175,0.002933268677993036,0.0031379375,0.0031379375,0.10079750000000001,0.02472,0.03184520706624426,0.0007442033854372243,0.0007961301766561066,0.0007961301766561066,0.02123013804416284,0.09367229293375574,3.941487952610861,0.1255175,0.002933268677993036,0.0031379375,0.0031379375,both,26,40,3147,1
nolh_docs7_chunk1162_q3,gemma3:1b,embeddinggemma,7,1162,50,3,21,1,14487,306,14793,12.854361291982062,1150.8156386756584,0.0392775,0.0026551409450415735,0.005611071428571429,0.0018703571428571428,0.0362175,0.0030600000000000002,0.005355983871659193,0.0003620620477022371,0.0007651405530941704,0.00025504685103139015,0.003570655914439462,0.03392151612834081,7.333386533860584,0.0392775,0.0026551409450415735,0.005611071428571429,0.0018703571428571428,both,27,7,1162,3
nolh_docs10_chunk2574_q4,gemma3:1b,embeddinggemma,10,2574,50,4,40,1,25827,540,26367,18.908174957992742,1394.476201885064,0.0699675,0.002653601092274434,0.00699675,0.0017491875,0.0645675,0.0054,0.007878406232496976,0.00029879797597364034,0.0007878406232496976,0.0001969601558124244,0.00525227082166465,0.062089093767503024,8.880920573934985,0.0699675,0.002653601092274434,0.00699675,0.0017491875,both,28,10,2574,4
nolh_docs32_chunk3994_q9,gemma3:1b,embeddinggemma,32,3994,50,9,283,1,162821,3830,166651,97.65885928600609,1706.4606449266612,0.4453525,0.002672366202423028,0.013917265625,0.0015736837455830389,0.4070525,0.0383,0.040691191369169204,0.0002441701002044345,0.0012715997302865376,0.00014378512851296539,0.02712746091277947,0.4046613086308308,10.94469060784083,0.4453525,0.002672366202423028,0.013917265625,0.0015736837455830389,both,29,32,3994,9
nolh_docs38_chunk3225_q9,gemma3:1b,embeddinggemma,38,3225,50,9,337,1,193869,4540,198409,116.23388670400892,1706.9806889040117,0.5300725000000001,0.002671615198907308,0.013949276315789474,0.0015729154302670625,0.4846725,0.0454,0.048430786126670386,0.00024409571202249083,0.001274494371754484,0.00014371153153314655,0.03228719075111359,0.48164171387332966,10.94494932652134,0.5300725000000001,0.002671615198907308,0.013949276315789474,0.0015729154302670625,both,30,38,3225,9
nolh_docs26_chunk1817_q3,gemma3:1b,embeddinggemma,26,1817,50,3,78,1,53031,1164,54195,42.451439295029544,1276.6351600791415,0.1442175,0.0026610849709382783,0.005546826923076923,0.0018489423076923077,0.1325775,0.01164,0.01768809970626231,0.0003263788118140476,0.0006803115271639351,0.000226770509054645,0.01179206647084154,0.1265294002937377,8.153363130859168,0.1442175,0.0026610849709382783,0.005546826923076923,0.0018489423076923077,both,31,26,1817,3
nolh_docs36_chunk2312_q4,gemma3:1b,embeddinggemma,36,2312,50,4,142,1,91251,2047,93298,66.10800008103251,1411.2966643316859,0.24859750000000003,0.0026645533666316535,0.006905486111111112,0.00175068661971831,0.2281275,0.020470000000000002,0.027545000033763548,0.0002952367685669955,0.0007651388898267652,0.00019397887347720808,0.018363333355842365,0.2210524999662365,9.025140667826438,0.24859750000000003,0.0026645533666316535,0.006905486111111112,0.00175068661971831,both,32,36,2312,4
nolh_docs46_chunk1270_q2,gemma3:1b,embeddinggemma,46,1270,50,2,91,1,69410,1338,70748,59.974263212985534,1179.6393354388347,0.186905,0.0026418414654831228,0.004063152173913043,0.0020539010989010986,0.17352499999999998,0.013380000000000001,0.024989276338743975,0.00035321530416045646,0.0005432451377987821,0.0002746074322938898,0.01665951755916265,0.161915723661256,7.479408265625443,0.186905,0.0026418414654831228,0.004063152173913043,0.0020539010989010986,both,33,46,1270,2
nolh_docs35_chunk3028_q1,gemma3:1b,embeddinggemma,35,3028,50,1,35,1,35253,2360,37613,70.47247783301282,533.7260893412237,0.1117325,0.002970581979634701,0.0031923571428571426,0.0031923571428571426,0.0881325,0.0236,0.02936353243042201,0.0007806750971850692,0.0008389580694406288,0.0008389580694406288,0.019575688286948004,0.08236896756957798,3.805145047339054,0.1117325,0.002970581979634701,0.0031923571428571426,0.0031923571428571426,both,34,35,3028,1
nolh_docs21_chunk2186_q6,gemma3:1b,embeddinggemma,21,2186,50,6,124,1,74696,1696,76392,49.817493249007356,1533.437253017988,0.2037,0.0026665095821551995,0.0097,0.001642741935483871,0.18674,0.01696,0.020757288853753064,0.00027172071491455993,0.0009884423263691936,0.0001673974907560731,0.01383819256916871,0.18294271114624694,9.813420309134909,0.2037,0.0026665095821551995,0.0097,0.001642741935483871,both,35,21,2186,6
nolh_docs21_chunk3554_q1,gemma3:1b,embeddinggemma,21,3554,50,1,21,1,21153,1458,22611,44.176978702998895,511.8276682525843,0.0674625,0.0029836141700942016,0.0032124999999999996,0.0032124999999999996,0.0528825,0.01458,0.018407074459582874,0.0008140760894955055,0.0008765273552182321,0.0008765273552182321,0.012271382973055248,0.04905542554041712,3.665031080747243,0.0674625,0.0029836141700942016,0.0032124999999999996,0.0032124999999999996,both,36,21,3554,1
nolh_docs13_chunk2154_q4,gemma3:1b,embeddinggemma,13,2154,50,4,52,1,33331,768,34099,25.551209291013947,1334.5356617618959,0.09100750000000002,0.002668919909674771,0.0070005769230769245,0.0017501442307692311,0.08332750000000001,0.00768,0.010646337204589145,0.0003122184581538797,0.0008189490157376265,0.00020473725393440663,0.007097558136392763,0.08036116279541088,8.548245114833568,0.09100750000000002,0.002668919909674771,0.0070005769230769245,0.0017501442307692311,both,37,13,2154,4
nolh_docs29_chunk935_q5,gemma3:1b,embeddinggemma,29,935,50,5,142,1,87885,2023,89908,61.113703419010555,1471.1594122118354,0.2399425,0.002668755839302398,0.008273879310344828,0.0016897359154929579,0.2197125,0.02023,0.0254640430912544,0.00028322332930611735,0.0008780704514225655,0.00017932424712150985,0.016976028727502934,0.21447845690874562,9.422796652524045,0.2399425,0.002668755839302398,0.008273879310344828,0.0016897359154929579,both,38,29,935,5
nolh_docs5_chunk1363_q9,gemma3:1b,embeddinggemma,5,1363,50,9,45,1,26300,567,26867,16.477314498981272,1630.5448319057746,0.07142,0.0026582796739494548,0.014284,0.001587111111111111,0.06575,0.00567,0.006865547707908863,0.00025553830751140293,0.0013731095415817727,0.00015256772684241917,0.004577031805272576,0.06455445229209114,10.402666041884283,0.07142,0.0026582796739494548,0.014284,0.001587111111111111,both,39,5,1363,9
nolh_docs19_chunk718_q2,gemma3:1b,embeddinggemma,19,718,50,2,37,1,28512,576,29088,26.148270996018255,1112.4253685618216,0.07704,0.0026485148514851487,0.004054736842105263,0.002082162162162162,0.07128,0.0057599999999999995,0.010895112915007606,0.0003745569621496014,0.0005734269955267161,0.0002944625112164218,0.007263408610005071,0.06614488708499239,7.071060263531579,0.07704,0.0026485148514851487,0.004054736842105263,0.002082162162162162,both,40,19,718,2
nolh_docs43_chunk3399_q7,gemma3:1b,embeddinggemma,43,3399,50,7,295,1,173069,3925,176994,108.25103570598739,1635.0328553042234,0.47192249999999997,0.002666319197260924,0.010974941860465116,0.001599737288135593,0.43267249999999996,0.03925,0.04510459821082808,0.00025483687701745864,0.0010489441444378623,0.00015289694308755282,0.030069732140552054,0.4268179017891719,10.462846776599983,0.47192249999999997,0.002666319197260924,0.010974941860465116,0.001599737288135593,both,41,43,3399,7
nolh_docs14_chunk3433_q8,gemma3:1b,embeddinggemma,14,3433,50,8,109,1,63485,1500,64985,40.58604246000323,1601.1662153076759,0.1737125,0.002673116873124567,0.012408035714285713,0.0015936926605504586,0.1587125,0.015,0.016910851025001346,0.0002602269912287658,0.001207917930357239,0.00015514542224771876,0.01127390068333423,0.15680164897499865,10.272250624358284,0.1737125,0.002673116873124567,0.012408035714285713,0.0015936926605504586,both,42,14,3433,8
nolh_docs13_chunk2721_q3,gemma3:1b,embeddinggemma,13,2721,50,3,39,1,26581,528,27109,21.170993996995097,1280.4783754531181,0.0717325,0.0026460769486148514,0.0055178846153846155,0.001839294871794872,0.0664525,0.00528,0.008821247498747957,0.00032539922161451757,0.000678557499903689,0.00022618583330122967,0.005880831665831972,0.06291125250125204,8.131786349967093,0.0717325,0.0026460769486148514,0.0055178846153846155,0.001839294871794872,both,43,13,2721,3
nolh_docs47_chunk3912_q2,gemma3:1b,embeddinggemma,47,3912,50,2,94,1,71481,1402,72883,61.453553788000136,1185.9851140819078,0.1927225,0.002644272326880068,0.004100478723404255,0.0020502393617021276,0.1787025,0.01402,0.025605647411666724,0.000351325376448098,0.0005448010087588665,0.00027240050437943325,0.017070431607777815,0.16711685258833325,7.526562281420374,0.1927225,0.002644272326880068,0.004100478723404255,0.0020502393617021276,both,44,47,3912,2
nolh_docs15_chunk2878_q6,gemma3:1b,embeddinggemma,15,2878,50,6,88,1,53120,1242,54362,36.2747838330397,1498.6167870829916,0.14522000000000002,0.0026713513115779407,0.009681333333333335,0.0016502272727272728,0.1328,0.01242,0.01511449326376654,0.0002780341647431393,0.0010076328842511027,0.00017175560527007432,0.010076328842511027,0.13010550673623347,9.607996607344488,0.14522000000000002,0.0026713513115779407,0.009681333333333335,0.0016502272727272728,both,45,15,2878,6
nolh_docs23_chunk328_q6,gemma3:1b,embeddinggemma,23,328,32,6,136,1,82017,1874,83891,53.95834624899727,1554.7363073893127,0.2237825,0.0026675388301486453,0.009729673913043479,0.0016454595588235293,0.2050425,0.018740000000000003,0.02248264427041553,0.0002679982867103209,0.0009775062726267623,0.0001653135608118789,0.014988429513610353,0.20129985572958448,9.953566729446989,0.2237825,0.0026675388301486453,0.009729673913043479,0.0016454595588235293,both,46,23,328,6
nolh_docs18_chunk2055_q5,gemma3:1b,embeddinggemma,18,2055,50,5,89,1,55057,1322,56379,39.928460459996124,1412.0003463816363,0.1508625,0.002675863353376257,0.00838125,0.0016950842696629215,0.1376425,0.01322,0.016636858524998386,0.0002950896348817536,0.0009242699180554659,0.0001869309946629032,0.01109123901666559,0.13422564147500163,9.067967956409285,0.1508625,0.002675863353376257,0.00838125,0.0016950842696629215,both,47,18,2055,5
nolh_docs40_chunk3878_q4,gemma3:1b,embeddinggemma,40,3878,50,4,158,1,101656,2272,103928,73.58030754202628,1412.443131481073,0.27686000000000005,0.0026639596643830347,0.0069215000000000014,0.0017522784810126586,0.25414000000000003,0.022719999999999997,0.030658461475844286,0.00029499712758683207,0.0007664615368961072,0.000194040895416736,0.020438974317229523,0.24620153852415577,9.03045967320106,0.27686000000000005,0.0026639596643830347,0.0069215000000000014,0.0017522784810126586,both,48,40,3878,4
